idHandschrift,CensusCat,Bibliothek,Signatur,Art,Herkunft,Datierung,Inhalt,DIAMM_Online,Verloren,Notizen,genutzt
2001,VatS 14,10052,Capp.Sist. 14,7009,6065,,"Messen, Messteile",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1460,0,"Copied in Naples; probably brought to Rome in 1475 by chapel of Ferrante I, King of Naples, for presentation to papal chapel (RothS).",1
2002,VatS 23,10052,Capp.Sist. 23,7005,6081,8230,"Messen, Messteile",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1467,0,"Copied in Rome, for use by Cappella Sistina.",1
2003,VatS 35,10052,Capp.Sist. 35,7003,6081,8228,"Messen, Messteile, Motetten",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1471,0,"Copied in Rome, for use by Cappella Sistina.",1
2004,VatS 41,10052,Capp.Sist. 41,7005,6081,8344,"Messen, Messteile",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1473,0,"Copied in Rome, for use by Cappella Sistina.",1
2005,VatS 49,10052,Capp.Sist. 49,7003,6081,,"Messen, Motette",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1478,0,"Copied in Rome, for use by Cappella Sistina.",1
2006,VatS 51,10052,Capp.Sist. 51,7009,6063,,"Messen, Messteile",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1479,0,"Part I copied in Naples; probably brought to Rome in 1475, by chapel of Ferrante I, King of Naples, for presentation to papal chapel (RothS). Parts II and III copied in Rome, for use by Cappella Sistina.",1
2007,VatS 63,10052,Capp.Sist. 63,7003,6081,8223,"Messen, Magnificats, Motetten",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1481,0,"Copied in Rome, for use by Cappella Sistina. French heraldry probably connected with visit of King Charles VIII to Rome in 1495 (SherrPC).",1
2008,VatS 197,10052,Capp.Sist. 197,7005,6081,,Messe,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1484,0,"&nbsp;Copied in Rome, for use by Cappella Sistina.",1
2009,VatS 15,10052,Capp.Sist. 15,7001,6081,,"Magnificats, Hymnen, Motetten",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=805,0,"Copied in Rome, for use by Cappella Sistina. French heraldry probably connected with visit of entourage of King Charles VIII to Rome in 1495 (SherrPC).",1
2010,VatS 42,10052,Capp.Sist. 42,7001,6081,,"Passionen, Motetten",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1474,0,"Copied in Rome, for use by Cappella Sistina. Ca. 1503-12 (SherrPM), with additions and revisions in first half of 16th century (DeanS); date 1507 on f. 154 is later addition, and may refer to date of composition of Carpentras Salve regina rather than date of copy.",1
2011,VatS 44,10052,Capp.Sist. 44,7001,6081,,"Magnificats, Motetten, Benedictus",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1475,0,"Copied in Rome, for use by Cappella Sistina.",1
2012,VatS 46,10052,Capp.Sist. 46,7001,6081,,Motetten,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1477,0,"Copied in Rome, for use by Cappella Sistina.",1
2013,VienNB Mus. 15499,10002,MS Mus. 15499,7003,6020,8293,"8 Masses, 3 motets = 11, Brumel-1, (Certon)-2, (Janequin)-1, (Jaquet of Mantua)-1, (Josquin)-1, (La Rue)-1, Morales-1, (Sermisy)-1, (Vinders)-1, anon-1",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2658,0,1540 (date on f. 2). Probably of German origin.,1
2015,VienNB Mus. 18832,10002,MS Mus. 18832,7003,6016,8274,"89 bicinia*\n*A few items have text incipits or titles, but most pieces lack text, title, or other identification. Items identified from concordant sources include 43 Mass Ordinary sections, 3 Requiem Mass sections, 9 Magnificat sections, and 2 motets.\n(A. Agricola)-4, (Brumel)-4, (Brumel/Jhan of Ferrara)-1, (Brumel/Venalt)-1, (Compère)-2, (Divitis)-1, (A. Févin)-9, (A. Févin/ Mouton)-5, (Gascongne)-1, Isaac-2, (Josquin)-5, (Josquin/Ockeghem)-3, (La Rue)-5, (Obrecht)-2 + 1?, anon-43",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=3583,0,"1515-34, probably ca. 1521-5 (KellJ). Copied in Brussels/Mechlin; belongs to Netherlands court complex (KellJ). Sent to Raimund Fugger the Elder (1489-1535), of Augsburg. Fugger library purchased by Emperor Ferdinand III and brought to Vienna in 1656.",1
2016,VienNB Mus. 15495,10002,MS Mus. 15495,7005,6016,8261,"7 Masses, Bruhier-1, Compère-1, A. Févin-1, Josquin-2, (Obrecht)-1, Therache-1",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2068,0,"1508-11 (KellJ). Copied in Brussels/Mechlin; belongs to Netherlands court complex (KellJ). Prepared for Emperor Maximilian I and his wife, Bianca Maria Sforza (coats of arms on ff. 1v-2). Once in Schloss Ambras near Innsbruck. Transferred to Kunsthistorisches Staatsmuseum in Vienna in 1806; passed to Nationalbibliothek in 1936.",1
2017,VienNB Mus. 15497,10002,MS Mus. 15497,7005,6016,8267,"6 Masses (1 incomplete), 2 Kyries = 8, Barbireau-1, A. Févin-2, La Rue-3, Mouton/(A. Févin)-1, Prioris-1",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2070,0,"1512-6 (KellBP); ca. 1514-6 (WarmMC). Copied in Brussels/ Mechlin; belongs to Netherlands court complex (KellJ). Prepared for Ulrich Pfinzing (1481-1530), treasurer at court of Emperor Maximilian I (coat of arms on f. 10). Once in Schloss Ambras near Innsbruck. Transferred to Kunsthistorisches Staatsmuseum in Vienna in 1806; passed to Nationalbibliothek in 1936.",1
2018,VienNB Mus. 16746,10002,MS Mus. 16746,7003,6099,8214,"2 Masses (incomplete), 1 Kyrie-Gloria pair (with some German text), 7 Mass Proper sections, 1 motet, 2 Latin/German sacred piece = 13, (La Rue)-1, anon-12",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1987,0,First half of 16th century. Possibly of southwest German origin (watermark associated with Baden).,1
2019,VienNB 11778,10002,MS 11778,7005,6016,8279,"6 Masses, 2 Credos = 8, Josquin-5, Josquin/(Brumel)-2, Ockeghem/(Josquin)-1",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2067,0,"1521-34, probably ca. 1521-5 (KellJ). Copied in Brussels/Mechlin; belongs to Netherlands court complex (KellJ). Sent to Raimund Fugger the Elder (1489-1535), of Augsburg. Fugger library purchased by Emperor Ferdinand III and brought to Vienna in 1656.",1
2021,VienNB 11883,10002,MS 11883,7003,6068,8213,"Messen, Messteile, Motette",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1985,0,"Vielleicht Niederlande, teilweise Brüssel/Mechlin, niederl. Hofkomplex; an Raimund Fugger d.Ä. nach Augsburg geschickt, Bibliothek von Ferdinand III gekauft und 1656 nach Wien gebracht",1
2022,VienNB 4809,10002,MS 4809,7005,6016,8279,7 Messen,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2065,0,"Kopiert in Brüssel/Mechlin, niederl. Hofkomplex; an Raimund Fugger d.Ä. nach Augsburg geschickt, Bibliothek von Ferdinand III gekauft und 1656 nach Wien gebracht",1
2023,VienNB 1783,10002,MS 1783,7005,6016,8238,"Messen, Messteile",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2064,0,"Kopiert in Brüssel/Mechlin; niederl. Hofkomplex; Hochzeitsgeschenk für Manuel I, König v. Portugal, und Marie v. Spanien",1
2024,BrusBR 9126,10004,9126,7003,6016,8254,"9 Masses, 3 Magnificats, 10 motets = 22\nA. Agricola-5, Barbireau-1, Josquin-7, La Rue-7, La Rue/(Josquin)-1, Orto-1",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1632,0,1505 (KellJ). Copied in Brussels/Mechlin; belongs to Netherlands court complex (KellJ).\n,1
2025,BrusBR 5557,10004,5557,7003,6017,8217,"11 Masses, 1 Kyrie (incomplete), 1 Agnus (incomplete), 2 Magnificats, 1 hymn, 8 motets (1 incomplete) = 24, Busnois-9 + 1?, Cockx-1, (Dufay)-3 + 1?, Frye-3, (Ockeghem)-1, Ockeghem/(Heyns)-1, (Plummer)-1, Regis-1, anon-2",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1629,0,1459-80 (KennO); ca. 1465-80 (WegmanB); ca. 1460-75 (CurtisEM); first five Masses 1468-71 (WarmB). Copied in Cambrai or the province of Hainaut (KennO). Probably copied mostly in Bruges; ff. 77-83 possibly copied in Paris (WegmanB). Compiled for Charles the Bold (KennO). Not owned by Charles the Bold; coat of arms may be that of one of Charles´ illegitimate brothers (CurtisEM). Heraldic evidence confirms arms as those of Charles the Bold (WarmB).,1
2026,BasU F.IV.25e-f,10005,F.IX.25e-f,7005,6009,8410,3 Masses (incomplete),http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=3828,0,Probably copied in Basel or vicinity (KmetzH). Acquired by present library in 17th century.,1
2027,BasU F.X.21,10005,F.X.21,7004,6009,8408,"1 Mass Ordinary section, 2 motets, 14 German sacred pieces, 80 German secular pieces, 2 Italian secular pieces = 99",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1554,0,"Once owned by Georgius Hugoni; given in 1574 to Ludwig Iselin (1559-1612), of Basel (inscription on f. 100v). Acquired by present library from Iselin estate in 1669.",1
2028,BasU F.VI.26e,10005,F.VI.26e,7005,6009,8410,1 Mass,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2816,0,"Probably copied in Basel or vicinity. Probalbly aquired by present library in 1823, from collection of Remigius Faesch, a Basel lawyer.",1
2029,BasU F.IV.25a-d,10005,F.IX.25a-d,7005,6009,8410,3 Masses,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1968,0,Probably copied in Basel or vicinity (KmetzH). Acquired by present library in 17th century.,1
2030,HRadKM 7,10009,II A 7,7003,6012,8415,"4 Kyrie-Gloria-Credo-Sanctus Masses, 1 Kyrie-Gloria-Credo Mass, 10 Credo-Sanctus pairs, 2 Kyries, 3 Glorias, 12 Credos, 18 Sanctus (some of the preceding have texts which are partly in Czech), 2 Mass Proper cycles (1 with Kyrie and Sanctus), 139 motets, 5 Czech sacred pieces, 5 textless pieces = 201",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=976,0,Sent as gift to [Church of?] St. Peter´s [Chains?] by Michal Murati in 1611 (inscription inside front cover).,1
2031,BerlPS 40634,10061,MS Mus. 40634,7005,6022,8409,21 Masses,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1576,0,"Of German origin; perhaps copied in Stuttgart or vicinity. Owned by the musicologist and collector Werner Wolffheim (1877-1930). Offered for sale at 1929 auction of Wolffheim´s library, conducted by Breslauer &amp; Liepmannssohn Antiquariat, Berlin; subsequently purchased by Preussische Staatsbibliothek, Berlin.",1
2032,BerlS 40091,10011,MS Mus. 40091,7005,6081,8375,8 Masses,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1582,0,Probably copied for the Church of San Luigi dei Francesi in Rome.,1
2033,BerlPS 40013,10061,MS Mus. 40013,7003,6102,8397,"3 Masses, 3 Kyrie-Gloria pairs, 1 Sanctus-Agnus pair, 4 Kyries, 1 Credo, 22 Mass Proper sections, 16 Magnificats, 1 Te Deum, 1 canticle, 7 office hymns, 1 processional hymn, 3 Passions (2 in German), 38 Motets, 2 sets of responses, 1 Benedicamus domino, 4 Latin/German sacred pieces, 21 German sacred pieces = 129",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1564,1,"Copied at Torgau, under the supervision of Walter, for use of the Pfarrkirche",1
2034,BerlS 40021,10011,MS Mus. 40021,7004,6036,8345,"15 Masses, 1 Kyrie, 1 Gloria, 10 Mass Proper sections, 11 Magnificats, 1 Te Deum, 1 Canticle, 20 office hymns, 6 processional hymns, 1 set of responses, 1 Latin/German sacred piece, 58 motets, 6 German sacred pieces, 1 German secular piece, 18 textless pieces = 151",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1579,0,"The exact place of origin of this choirbook has not yet been convincingly established. Fétis discovered the manuscript in 1849 at the cathedral in Halberstadt, and it has been assumed that it originated there. EhmA, however, suggested that the manuscript was copied in Torgau, and later sent to Halberstadt. JustM suggests Leipzig as the place of origin. The former Preussische Staatsbibliothek acquired the manuscript from Butsch Antiquariat in Augsburg; after World War II, it was moved to its present location at the West Berlin library.",1
2035,HerdF 9821,10017,9821,7004,6020,8399,"3 Masses (incomplete; each has Kyrie + 1 or more additional sections), 1 Kyrie-Gloria Mass, 2 Kyrie-Sanctus Masses, 2 Kyries, 1 Mass Ordinary section, 12 motets, 4 French secular pieces, 2 Dutch secular pieces = 27",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2956,0,Probably of German origin.,1
2036,EisS s.s.,10013,s.s. (Eisenacher Cantorenbuch),7003,6023,8419,"3 Kyrie-Gloria pairs, 1 Sanctus-Agnus pair, 2 Kyries, 1 Gloria, 1 Sanctus, 20 Mass Proper sections, 7 Magnificats, 1 canticle, 2 psalms, 4 office hymns, 1 processional hymn, 1 Passion, 13 motets, 2 Latin/German sacred pieces, 1 set of responses, 1 Benedicamus domino = 61",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1138,0,,1
2037,JenaU 7,10018,7,7005,6025,8264,7 Masses,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1223,0,http://archive.thulb.uni-jena.de/hisbest/receive/HisBest_cbu_00014321,1
2038,JenaU 36,10018,36,7005,6060,8425,"7 Masses, 2 Credos = 9",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1236,0,http://archive.thulb.uni-jena.de/hisbest/receive/HisBest_cbu_00014290,1
2039,JenaU 22,10018,22,7005,6025,8356,"13 Masses, 1 Kyrie = 14",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1229,0,http://archive.thulb.uni-jena.de/hisbest/receive/HisBest_cbu_00014267,1
2040,JenaU 3,10018,3,7005,6025,8433,8 Masses,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1220,0,http://archive.thulb.uni-jena.de/hisbest/receive/HisBest_cbu_00014218,1
2041,JenaU 32,10018,32,7005,6098,8353,"15 Masses, 1 Credo = 16",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1232,0,http://archive.thulb.uni-jena.de/hisbest/receive/HisBest_cbu_00014283,1
2042,JenaU 31,10018,31,7005,6098,8227,4 Messen (Ordinaria),http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1231,0,http://archive.thulb.uni-jena.de/hisbest/receive/HisBest_cbu_00014279,1
2043,DresSL Pirna IV,10012,Pirna 4,7003,6077,,"4 Masses, 6 Mass Proper sections, 7 motets = 17",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1749,0,"Kopiert für die Stadtkirche St. Marien in Pirna; Galt lange als während des WWK2 verschollen, überlebte aber schwer beschädigt",1
2044,DresSL 1/D/506,10012,1/D/506 (auch als Annaberg 1126),7003,6110,8389,"5 Masses, 10 Kyries, 7 Glorias, 3 Credos, 6 Sanctus, 7 Agnus, 73 Mass Proper sections, 8 Magnificats, 38 hymns, 4 motets, 1 textless piece = 162",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1714,0,Probably copied in Wittenberg or vicinity; later taken to Annaberg and used at Church of St. Anne (SteudeUM),1
2045,DresSL 1/D/505,10012,1/D/505,7003,6110,8265,"8 Masses, 3 Kyries, 2 Glorias, 1 Credo, 1 Agnus, 93 Mass Proper sections, 5 Magnificats, 2 Te Deums, 2 psalms, 10 hymns, 1 Pas-sion, 34 motets, 1 German sacred piece, 3 textless pieces = 166",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1713,0,Probably copied in Wittenberg or vicinity; later taken to Annaberg and used at Church of St. Anne (SteudeUM),1
2046,DresSL 1/E/24,10012,1/E/24,7003,6059,8327,"1 Kyrie-Gloria pair, 2 Sanctus, 17 Mass Proper sections, 1 Magnificat, 4 office hymns, 1 processional hymn, 14 motets, 8 Latin/ German sacred pieces, 12 German sacred pieces = 60",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1715,0,,1
2047,DresSL Grimma 52,10012,Grimma 52,7004,6014,8324,"Part I: 47 German secular pieces, copied from RISM 1607/25. Part II: 9 motets, 2 German sacred pieces, 1 Italian secular piece = 12. Part III: 3 motets, 2 German sacred pieces, 22 Italian secular pieces (textless in this source), copied from the print RISM M584 = 27+1 duplicate = 28. Part IV: 20 textless pieces. Total for manuscript = 106 + 1 duplicate = 107",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1725,0,"Erster Besitzer war Clemens Haineck aus Borna, der das Ms seinem Sohn Martin gab, Rektor der Fürstenschule St. Augustin in Grimma 1588-1610, nach dessen Tod kam es in die dortige Bibl.",1
2048,DresSL Grimma 53,10012,Grimma 53,7003,6058,8405,"1 Mass, 2 Kyrie-Gloria pairs, 1 Kyrie, 1 Sanctus, 4 Mass Proper sections, 1 Te Deum, 1 Canticle, 2 hymns, 14 motets, 3 German sacred pieces = 30",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1726,0,"Kopiert in der Fürstenschule St. Afra in Meissen, unter Wolfgang Figulis, nach 1588 an Friedrich Birck den Kantor der Schule St. Augustin in Grimma",1
2049,DresSL Grimma 59a,10012,Grimma 59a,7003,6058,8404,"1 Mass, 1 hymn, 16 motets, 1 German sacred piece = 19",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1733,0,"Kopiert in der Fürstenschule St. Afra in Meissen, unter Wolfgang Figulis, nach 1588 an Friedrich Birck den Kantor der Schule St. Augustin in Grimma",1
2050,FrankSU 2,10014,Mus. fol. 2,7005,6033,8368,10 Messen,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1139,0,"characteristic German choirbook format (Rifkin). Probably brought to Frankfurt on some ceremonial occasion, such as the visit of a king or emperor (HoffM). &nbsp;(Ähnlichkeit mit Mss. in Jena)",1
2051,GreifU 640-1,10015,640-641 (olim Eb133),7004,6007,8394,"2 Kyries, 2 Mass Ordinary sections, 5 Mass Proper sections, 3 Te Deums, 1 psalm, 7 hymns, 2 Passions, 32 motets (1 incomplete), 17 German sacred pieces, 1 German secular piece = 72",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1143,0,"Original owner and main scribe was Joannes Soldeke, a minister in Barth, who purchased printed partbooks in 1539 (inscription inside front cover of B book). Following Soldeke´s death (1588), his widow gave partbooks to Michael Froboese, of Wolgast. Froboese donated manuscript to city library in Wolgast, whose holdings later were incorporated in the Universitätsbibliothek in nearby Greifswald.",1
2052,LeipU 49,10019,Thomaskirche 49 (1-4),7004,6049,8402,"15 Mass Ordinary cycles (some with Proper sections), 1 Mass Ordinary section, 4 Mass Proper cycles, 39 Mass Proper sections, 18 Magnificats, 2 Te Deums, 1 canticle, 8 office hymns, 3 processional hymns, 1 set of Lamentations, 3 Passions (2 in German), 129 motets, 2 sets of responses, 4 Latin/German sacred pieces, 10 German sacred pieces, 1 German secular piece, 1 Italian secular piece, 1 set of textless canons (in MS 50 only) = 243 + 11 pieces copied twice = 254",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1151,0,"Copied in Leipzig, perhaps under the direction of Melchior Heger (1522-68), cantor at the St. Thomaskirche. Remained in library of Thomaskirche until 1930,",1
2053,LeipU 51,10019,Thomaskirche 51 (1-2),7004,6049,8401,"20 Masses, 1 Te Deum, 58 motets, 1 German sacred piece, 1 Latin/Italian secular piece (= Josquin´s ""In te domine speravi,"" with Latin psalm text only in this source), 19 pieces with Latin texts in classical meters (Horatian odes, etc.), 1 textless piece = 101",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1864,0,"Copied in Leipzig, perhaps under the direction of Melchior Heger (1522-68), cantor at the St. Thomaskirche. Remained in library of Thomaskirche until 1930,",1
2054,LeipU 1494,10019,1494,7004,6049,8350,"8 Masses, 2 Kyries, 1 Credo fragment, 1 Agnus, 8 Mass Proper sections, 3 Magnificats, 1 Te Deum, 5 psalms, 47 office hymns, 4 processional hymns, 46 motets, 2 responses, 5 German sacred pieces, 2 motet-chansons, 5 German secular pieces, 2 Italian secular pieces, 21 textless pieces = 163 + 15 duplicates = 178",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=1866,0,"Possibly copied in Leipzig. According to inscription inside back cover, manuscript was bound in Leipzig on September 1, 1504, at the behest of Nikolaus Apel (ca. 1470-1537).",1
2055,MunBS 65,10020,Mus. Ms. 65,7005,6005,8381,"6 Masses, 2 Requiem Masses, 1 Credo = 9",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2207,0,"Perhaps copied in Augsburg (BenteNW); copied in Munich (RifRM), for use at the court of Wilhelm IV, Duke of Bavaria (1493-1550). Kept in Munich Hofkapelle library until end of 18th century",1
2056,MunBS 3154,10020,Mus. Ms. 3154,7004,6040,8339,"22 Masses, 1 Kyrie-Gloria pair, 1 Sanctus-Agnus pair, 6 Kyries, 1 Gloria, 2 Credos, 1 Sanctus, 1 Agnus, 33 Mass Proper sections, 11 Magnificats, 1 psalm, 10 hymns, 2 motet cycles (substitutes for Mass Ordinary sections), 64 motets, 7 German secular pieces, 1 Dutch secular piece, 20 textless pieces, 3 unidentified fragments = 187+4 duplicates = 191",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=797,0,"Probably copied in Innsbruck (and Augsburg?), perhaps by scribes associated with imperial court chapel. Several fascicles, possibly entire manuscript, once owned by Nikolaus Leopold of Innsbruck (later of Brescia), whose name appears on several folios (see FässNL for biographical details)",1
2057,MunBS C,10020,Mus. Ms. C,7005,6062,8301,"6 Masses, 1 Requiem Mass, 1 motet (later addition), 1 German sacred piece (later addition) = 9",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2226,0,"Probably commissioned by the Palatine count Ottheinrich (or by Wilhelm IV, Duke of Bavaria), in memory of Ottheinrich´s wife Susanna (a sister to Wilhelm), who died in 1543. Manuscript included in 1544 inventory of music used by Ottheinrich´s chapel at Neuburg (see HeidU 318)",1
2058,MunBS 510,10020,Mus. Ms. 510,7005,6005,8269,8 Masses,http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2212,0,"Possibly copied in Augsburg (BenteNW); copied in Munich (RifRM). Apparently intended for Cardinal Matthaeus Lang (Archbishop of Salzburg 1519-40), but probably never presented",1
2059,MunU 239,10021,MS 2° Art. 239,7004,6009,,"2 Masses, 1 Mass Proper section, 1 hymn, 1 motet, 1 French secular piece (without text) = 6",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2011,0,"Copied in Basel, probably by students of the humanist and theorist Heinrich Glareanus (1488-1563).",1
2060,NurGN 83795,10022,83795,7003,6102,8393,"6 Masses, 7 Kyrie-Gloria pairs, 1 Kyrie, 1 Credo, 19 Mass Proper sections, 17 Magnificats, 1 Te Deum, 8 office hymns, I processional hymn, 1 Latin Passion, 2 German Passions, 50 motets, 3 Latin/German sacred pieces, 25 German sacred pieces = 142 + 1 duplicate = 143",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2258,0,"Copied in Torgau, under direction of Johann Walter, for use in Pfarrkirche or Schlosskirche. Subsequent history unknown until 19th century",1
2061,RosU 40,10023,Saec. XVI-40,7005,6082,8422,"1 plenary Mass, 17 Masses, 2 Kyrie-Gloria pairs, 1 German Credo = 21",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2450,0,Probably copied in Rostock.,1
2062,RosU 49,10023,Saec. XVI-49,7003,6037,8325,"25 Masses, 32 Mass Proper sections, 24 Magnificats (2 with Latin or German tropes), 8 Te Deums (1 in German), 23 psalms, 43 hymns, 1 Passion, 37 motets, 4 sets of responses, 7 Benedicamus dominos = 204",http://www.diamm.ac.uk/jsp/Descriptions?op=SOURCE&sourceKey=2463,0,"Compiled by Jacob Praetorius I, organist at churches of St. Gertrud and St. Jacob in Hamburg from 1555 until his death in 1586; dedication to Johann Albrecht I (1525-76), Duke of Mecklenburg-Schwerin, and to Johann´s brother, Duke Ulrich III (1527-1603).",1
