idZeit,Text,Von,Bis,Mittel
8213,1. Drittel 16. Jhd. (StaeMI),1500,1533,1516
8214,1. Hälfte 16. Jhd.,1500,1550,1525
8215,1. polovina 16. století 1508-pol. 16. stol. / probably between 1530 and 1550 (NJE),1530,1550,1540
8216,1. Viertel 16.Jhd.?,1500,1525,1512
8217,1459-80 (KennO) / ca. 1465-80 (WegmanB) / ca. 1460-75 (CurtisEM) / first five Masses 1468-71 (WarmB),1459,1480,1469
8218,1472,1472,1472,1472
8219,1472-81,1472,1481,1476
8220,1474-5 with additions to ca. 1500 (ReynoldsSP),1474,1500,1487
8221,1477,1477,1477,1477
8222,1480er/1503-04,1480,1504,1492
8223,1480er-1507 (Dean),1480,1507,1493
8224,1481 (earliest layer) with additions extending into first quarter of 16th century (DAccS),1481,1525,1503
8225,1481 (LockF) / 15. Jhd.,1481,1481,1481
8226,1481 (LockF),1481,1481,1481
8227,1485-1500,1485,1500,1492
8228,1487-90 + 1492-99,1487,1499,1493
8229,1490-1510,1490,1510,1500
8230,1492-1509 (Dean),1492,1509,1500
8231,1492-3 (RifPB),1492,1493,1492
8232,1492-4 (AtlCG),1492,1494,1493
8233,1492-95,1492,1495,1493
8234,1495-1501,1495,1501,1498
8235,1495-98,1495,1498,1496
8236,1498-1514 / mögl. vor 1500 / mögl. vor Mai 1505,1498,1514,1506
8237,"1498-1514, ca.1500",1498,1514,1506
8238,1500-05 evtl. 1500 (KellJ),1500,1505,1502
8239,1500-1505 / ca.1500,1500,1505,1502
8240,1500-1505 / mögl. 1500 bzw. 1504-1506,1500,1505,1502
8241,1500-1520?,1485,1500,1492
8242,1501,1501,1501,1501
8243,1501-02,1501,1502,1501
8244,1501-04,1501,1504,1502
8245,1502 (date in manuscript),1502,1502,1502
8246,1502,1502,1502,1502
8247,1502-03,1502,1503,1502
8248,1502-03/04-07,1502,1507,1504
8249,1503,1503,1503,1503
8250,1503-04,1503,1504,1503
8251,1503-07,1503,1507,1505
8252,1504,1504,1504,1504
8253,1504-07,1504,1507,1505
8254,1505 (KellJ),1505,1505,1505
8255,1505,1505,1505,1505
8256,1506,1506,1506,1506
8257,1507,1507,1507,1507
8258,1507-08,1507,1508,1507
8259,1508,1508,1508,1508
8260,1508-09,1508,1509,1508
8261,1508-11 (KellJ),1508,1511,1509
8262,1508-1534 / evtl. 1521-1534,1508,1534,1521
8263,1508-1534 / mögl. ca. 1521-1534,1508,1534,1521
8264,1508-19 probably c. 1516 (KellJ),1508,1519,1513
8265,1510-1530 (MGG) / ca. 1530 (SteudeMS),1510,1535,1522
8266,1510-c. 1530,1510,1540,1525
8267,1512-6 (KellBP) / ca. 1514-6 (WarmMC),1512,1516,1514
8268,1513-21 probably ca. 1518-9 (KellJ) / 1515-6 (WarmMC),1513,1521,1517
8269,1513-9 (BenteNW),1513,1519,1516
8270,1514,1514,1514,1514
8271,1514-1517,1514,1517,1515
8272,1515,1515,1515,1515
8273,1515-18 (Messen) mit späteren Ergänzungen 1518- ca. 1554,1515,1518,1516
8274,1515-34 probably ca. 1521-5 (KellJ),1515,1534,1524
8275,1515-8 (ff. 1-63) / 1521-ca. 1526 (ff. 63r-71) (CrawSC),1515,1531,1523
8276,1516,1516,1516,1516
8277,1519 (date on f. 54 applies to main corpus) / polyphony added ca. 1570-90 or perhaps earlier (ZiinoDP),1565,1595,1580
8278,1519-20 (dates in manuscript),1519,1520,1519
8279,1521-34 evtl. 1521-5 (KellJ),1521,1534,1527
8280,1522,1522,1522,1522
8281,1523-1524,1523,1524,1523
8282,1525-50,1525,1550,1537
8283,1526,1526,1526,1526
8284,1526-1530,1526,1530,1528
8285,1534-5,1534,1535,1534
8286,1535,1535,1535,1535
8287,1536,1536,1536,1536
8288,1537,1537,1537,1537
8289,1538,1538,1538,1538
8290,1539 (date on f. 1),1539,1539,1539
8291,1539,1539,1539,1539
8292,1539-50 (RRMR),1539,1550,1544
8293,1540 (date on f. 2),1540,1540,1540
8294,1540,1540,1540,1540
8295,1540?,1535,1545,1540
8296,1540-4 (GerhW),1540,1544,1542
8297,1542 (date in the manuscript),1542,1542,1542
8298,1542 (Datierung auf jeder Seite),1542,1542,1542
8299,1543 (date in the manuscript),1543,1543,1543
8300,1543,1543,1543,1543
8301,1543-4 with additions in 1570s (BenteNW),1543,1544,1543
8302,1544,1544,1544,1544
8303,1545,1545,1545,1545
8304,1546,1546,1546,1546
8305,1546-1557,1546,1557,1551
8306,1547,1547,1547,1547
8307,1548 (Eintrag auf S.318),1548,1548,1548
8308,1549 (date in the manuscript),1549,1549,1549
8309,1549,1549,1549,1549
8310,1550 (DIAMM),1545,1555,1550
8311,1550,1550,1550,1550
8312,1552,1552,1552,1552
8313,1553,1553,1553,1553
8314,1554,1554,1554,1554
8315,1556,1556,1556,1556
8316,1557,1557,1557,1557
8317,1557-59,1557,1559,1558
8318,1558,1558,1558,1558
8319,1559,1559,1559,1559
8320,1560 (dated preface),1560,1560,1560
8321,1562 / wohlmöglich identisch zur 1. Aufl. 1556,1562,1562,1562
8322,1563,1563,1563,1563
8323,1564-70 (dates in manuscript),1564,1570,1567
8324,1565 - ca. 1610,1565,1615,1590
8325,1566 (dated title page),1566,1566,1566
8326,1569-72 (dates in manuscript),1569,1572,1570
8327,1571 (Datierung in MS),1571,1571,1571
8328,1571,1571,1571,1571
8329,1578,1578,1578,1578
8330,1583,1583,1583,1583
8331,1590,1590,1590,1590
8332,1594,1594,1594,1594
8333,2. Hälfte 16. Jh.,1550,1600,1575
8334,Anfang 16. Jh.,1500,1525,1512
8335,C. 1498-1515 / 1500-3 probably 1502 (BakerU),1498,1515,1506
8336,c.1513-c.1535,1508,1540,1524
8337,ca. 1460-5,1455,1470,1462
8338,ca. 1460-80,1455,1485,1470
8339,ca. 1466-1511 (NoblDHM),1461,1516,1488
8340,ca. 1467-70 (main corpus) with additions from 1470s until ca. 1500 (StroMB),1467,1500,1483
8341,ca. 1475-80 (RothS),1470,1485,1477
8342,ca. 1480-90 (Martin Staehelin),1475,1495,1485
8343,ca. 1482,1477,1487,1482
8344,ca. 1482-1507 index added ca. 1509-12 (DeanS),1482,1507,1494
8345,ca. 1485-1500 (JustM) date [14]95 on f. 161,1480,1505,1492
8346,ca. 1488,1483,1493,1488
8347,ca. 1488? (Rodin Diss.),1487,1499,1493
8348,ca. 1488?,1483,1493,1488
8349,ca. 1490-1500,1485,1505,1495
8350,ca. 1490-1504,1480,1514,1497
8351,ca. 1492-95,1488,1500,1494
8352,ca. 1495,1490,1500,1495
8353,ca. 1495-1500,1485,1510,1497
8354,ca. 1495-98,1490,1503,1496
8355,ca. 1498-1503 with additions after 1514 (KellJ),1493,1508,1500
8356,ca. 1500 - 1505,1490,1515,1502
8357,ca. 1500 (AMMM),1490,1510,1500
8358,ca. 1500 / date 1517 in manuscript is later addition connected with lottery announcement (see FeldC),1495,1505,1500
8359,ca. 1500,1495,1505,1500
8360,ca. 1500-20 (KmetzH),1495,1525,1510
8361,ca. 1501-02,1496,1507,1501
8362,ca. 1501-ca. 1546,1496,1551,1523
8363,ca. 1502-6 (WeissB),1498,1511,1504
8364,ca. 1503-04,1498,1509,1503
8365,ca. 1505 (LockF),1495,1515,1505
8366,ca. 1508? (KellBP),1503,1513,1508
8367,ca. 1510 (BenteNW),1505,1515,1510
8368,ca. 1510-1520,1500,1530,1515
8369,ca. 1510-20 (MB),1500,1530,1515
8370,ca. 1510-20?,1505,1525,1515
8371,ca. 1511-4 (DeanS) with a few corrections ca. 1576-7,1511,1514,1512
8372,ca. 1512-1534,1508,1539,1523
8373,ca. 1513-23,1508,1528,1518
8374,ca. 1515,1510,1520,1515
8375,ca. 1516 (StaeSMF),1511,1521,1516
8376,ca. 1516-20 (RothS) with additions to ca. 1550 (HudNS),1511,1525,1518
8377,ca. 1517,1512,1522,1517
8378,ca. 1518,1513,1523,1518
8379,ca. 1518-21 (Parts I and III) / ca. 1569-89 (Part II),1513,1594,1553
8380,ca. 1518-23 (LowMCE),1513,1528,1520
8381,ca. 1520 (BenteNW) / ca. 1515-6 (RifRM),1510,1525,1517
8382,ca. 1520 (DougMJP),1515,1525,1520
8383,ca. 1520-1530,1510,1540,1525
8384,ca. 1520-30 (Crawford),1510,1540,1525
8385,ca. 1520-35 (SnowT),1515,1540,1527
8386,ca. 1525,1520,1530,1525
8387,ca. 1526-30 (KEllML),1521,1531,1526
8388,ca. 1527,1522,1532,1527
8389,ca. 1530,1525,1535,1530
8390,ca. 1530-40,1525,1545,1535
8391,ca. 1535-45,1530,1550,1540
8392,ca. 1537-1544,1532,1549,1540
8393,ca. 1539-48 with additions in second half of 16th century,1535,1552,1543
8394,ca. 1539-88,1529,1598,1563
8395,ca. 1540 (GottH),1535,1545,1540
8396,ca. 1540 or slightly later (LoachA who refutes GeerVs proposed dating of ca. 1517-20),1535,1545,1540
8397,ca. 1540,1535,1545,1540
8398,ca. 1543-60 (BraunerP),1538,1565,1551
8399,ca. 1545-50?,1540,1555,1547
8400,ca. 1550 (FerandB),1545,1555,1550
8401,ca. 1555 (with a few slightly later additions),1550,1560,1555
8402,ca. 1558 (with a few slightly later additions),1553,1563,1558
8403,ca. 1560 (GottHH),1555,1565,1560
8404,ca. 1560,1555,1565,1560
8405,ca. 1560-1575,1555,1580,1567
8406,ca. 1580 (MaynAS),1575,1585,1580
8407,ca.1510-1520,1505,1525,1515
8408,Datierungen v. 1529-1575 im Ms.,1529,1575,1552
8409,First half of 16th century,1500,1550,1525
8410,First quarter of 16th century,1500,1525,1512
8411,frühe 1550er,1550,1555,1552
8412,Frühes 16. Jhd.,1500,1525,1512
8413,Gathering A: 1500-1510 / Gathering B: 1505-1519 / Gathering C: 1520-1525 / Gathering D: 1525-1534,1500,1534,1517
8414,I: nach 1555 / II: 1584-1616,1555,1616,1585
8415,Late 15th or early 16th century,1475,1525,1500
8416,Late 16th century,1575,1600,1587
8417,Mid 16th century with additions ca. 1564-7,1540,1560,1550
8418,Mid 16th century,1540,1560,1550
8419,Mitte 16. Jh. mit Ergänzungen in der 2. Hälfte,1540,1560,1550
8420,Mitte 16. Jhd,1530,1570,1550
8421,nach 1558 (MurTVB) / 1558 (Datierung in Ms.),1558,1558,1558
8422,Second half of 16th century (date [15]58 in manuscript),1558,1558,1558
8423,Second half of 16th century,1550,1600,1575
8424,um 1500,1495,1505,1500
8425,um 1515,1510,1520,1515
8426,um 1548,1543,1553,1548
8427,um 1550-1570 (Mbs Opac) / 3. Viertel 16. Jhd (RISM),1545,1575,1560
8428,um 1565-1570,1560,1575,1567
8429,um 1580,1575,1585,1580
8430,vielleicht späte 1480er (mit Ergänzungen ca. 1576-1600),1485,1500,1492
8431,vor 1513 (wahrscheinlich nach 1498),1498,1513,1505
8432,Zw. 1535 & 1540,1535,1540,1537
8433,zwischen 1518 und 1520,1518,1520,1519
8434,1400,1400,1400,1400
8435,1410,1410,1410,1410
8436,1430,1430,1430,1430
8437,1435,1435,1435,1435
8438,1440,1440,1440,1440
8439,1445,1445,1445,1445
8440,1446,1446,1446,1446
8441,1449,1449,1449,1449
8442,1450,1450,1450,1450
8443,1452,1452,1452,1452
8444,1457,1457,1457,1457
8445,1460,1460,1460,1460
8446,1469,1469,1469,1469
8447,1474,1474,1474,1474
8448,1479,1479,1479,1479
8449,1482,1482,1482,1482
8450,1485,1485,1485,1485
8451,1486,1486,1486,1486
8452,1491,1491,1491,1491
8453,1492,1492,1492,1492
8454,1497,1497,1497,1497
8458,1511,1511,1511,1511
8461,1517,1517,1517,1517
8462,1518,1518,1518,1518
8463,1521,1521,1521,1521
8464,1529,1529,1529,1529
